| Folder                                                       | Type | Original                                                                                        | New Name                                                     | GitHub Path
| The Arts/Visual Arts/Curriculum                              | CSV  | Vic Visual Arts V2 - GraphRAG POC - Curriculum - Foundation.csv                                 | vcaa-f10-visual-arts-v2-curriculum-f.csv                     | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Foundation.csv
| The Arts/Visual Arts/Curriculum                              | CSV  | Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 1 and 2.csv                              | vcaa-f10-visual-arts-v2-curriculum-y1-y2.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%201%20and%202.csv
| The Arts/Visual Arts/Curriculum                              | CSV  | Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv                              | vcaa-f10-visual-arts-v2-curriculum-y3-y4.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%203%20and%204.csv
| The Arts/Visual Arts/Curriculum                              | CSV  | Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv                              | vcaa-f10-visual-arts-v2-curriculum-y5-y6.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%205%20and%206.csv
| The Arts/Visual Arts/Curriculum                              | CSV  | Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                              | vcaa-f10-visual-arts-v2-curriculum-y7-y8.csv                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| The Arts/Visual Arts/Curriculum                              | CSV  | Vic Visual Arts V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                             | vcaa-f10-visual-arts-v2-curriculum-y9-y10.csv                | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| The Arts/Visual Arts/Curriculum Comparison                   | CSV  | Vic Visual Arts V2 - GraphRAG POC - CComparison - Foundation to Year 10.csv                     | vcaa-f10-visual-arts-v2-curriculum-comparison-f-y10.csv      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Curriculum%20Comparison/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20CComparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Visual Arts/Documentation                           | DOCX | Visual Arts glossary.docx                                                                       | vcaa-f10-visual-arts-v2-glossary.docx                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Documentation/Visual%20Arts%20glossary.docx
| The Arts/Visual Arts/Documentation                           | DOCX | Visual Arts – Curriculum.docx                                                                   | vcaa-f10-visual-arts-v2-curriculum.docx                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Documentation/Visual%20Arts%20–%20Curriculum.docx
| The Arts/Visual Arts/Documentation                           | DOCX | Visual Arts – comparison of curriculums.docx                                                    | vcaa-f10-visual-arts-v2-comparison.docx                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Documentation/Visual%20Arts%20–%20comparison%20of%20curriculums.docx
| The Arts/Visual Arts/Glossary                                | CSV  | Vic Visual Arts V2 - GraphRAG POC - Glossary.csv                                                | vcaa-f10-visual-arts-v2-glossary.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Arts/Glossary/Vic%20Visual%20Arts%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv
| The Arts/Visual Communication Design/Achievement Standards   | CSV  | Vic VCD V2 - GraphRAG POC - AS Components.csv                                                   | vcaa-f10-vcd-v2-as-components.csv                            | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Communication%20Design/Achievement%20Standards/Vic%20VCD%20V2%20-%20GraphRAG%20POC%20-%20AS%20Components.csv
| The Arts/Visual Communication Design/Achievement Standards   | CSV  | Vic VCD V2 - GraphRAG POC - AS and Comparison - Foundation to Year 10.csv                       | vcaa-f10-vcd-v2-as-comparison-f-y10.csv                      | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Communication%20Design/Achievement%20Standards/Vic%20VCD%20V2%20-%20GraphRAG%20POC%20-%20AS%20and%20Comparison%20-%20Foundation%20to%20Year%2010.csv
| The Arts/Visual Communication Design/Curriculum              | CSV  | Vic VCD V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv                                      | vcaa-f10-vcd-v2-curriculum-y7-y8.csv                         | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Communication%20Design/Curriculum/Vic%20VCD%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%207%20and%208.csv
| The Arts/Visual Communication Design/Curriculum              | CSV  | Vic VCD V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv                                     | vcaa-f10-vcd-v2-curriculum-y9-y10.csv                        | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Communication%20Design/Curriculum/Vic%20VCD%20V2%20-%20GraphRAG%20POC%20-%20Curriculum%20-%20Years%209%20and%2010.csv
| The Arts/Visual Communication Design/Curriculum Comparison   | CSV  | Vic VCDV2 - GraphRAG POC - CComparison - Year 7 to Year 10.csv                                  | vcaa-f10-vcd-v2-curriculum-comparison-y7-y10.csv             | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Communication%20Design/Curriculum%20Comparison/Vic%20VCDV2%20-%20GraphRAG%20POC%20-%20CComparison%20-%20Year%207%20to%20Year%2010.csv
| The Arts/Visual Communication Design/Glossary                | CSV  | Vic VCD V2 - GraphRAG POC - Glossary.csv                                                        | vcaa-f10-vcd-v2-glossary.csv                                 | https://github.com/jannic-ai/vcaa-curriculum/blob/main/F-10%20Curriculum/The%20Arts/Visual%20Communication%20Design/Glossary/Vic%20VCD%20V2%20-%20GraphRAG%20POC%20-%20Glossary.csv

Total: 238 files
CSVs: 180, DOCXs: 58, Unmapped: 0


=== RENAME COMMANDS ===

git mv "Design and Technologies\Design Tech\Achievement Standards\Vic Design Tech V2 - GraphRAG POC - AS Components - F to Year 10.csv" "Design and Technologies\Design Tech\Achievement Standards\vcaa-f10-design-tech-v2-as-components-f-y10.csv"
git mv "Design and Technologies\Design Tech\Achievement Standards\Vic Design Tech V2 - GraphRAG POC - AS and Comparison - F to Year 10.csv" "Design and Technologies\Design Tech\Achievement Standards\vcaa-f10-design-tech-v2-as-comparison-f-y10.csv"
git mv "Design and Technologies\Design Tech\Curriculum\Vic Design Tech V2 - GraphRAG POC - Curriculum - F to Year 2.csv" "Design and Technologies\Design Tech\Curriculum\vcaa-f10-design-tech-v2-curriculum-f-y2.csv"
git mv "Design and Technologies\Design Tech\Curriculum\Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "Design and Technologies\Design Tech\Curriculum\vcaa-f10-design-tech-v2-curriculum-y3-y4.csv"
git mv "Design and Technologies\Design Tech\Curriculum\Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "Design and Technologies\Design Tech\Curriculum\vcaa-f10-design-tech-v2-curriculum-y5-y6.csv"
git mv "Design and Technologies\Design Tech\Curriculum\Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "Design and Technologies\Design Tech\Curriculum\vcaa-f10-design-tech-v2-curriculum-y7-y8.csv"
git mv "Design and Technologies\Design Tech\Curriculum\Vic Design Tech V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "Design and Technologies\Design Tech\Curriculum\vcaa-f10-design-tech-v2-curriculum-y9-y10.csv"
git mv "Design and Technologies\Design Tech\Curriculum Comparison\Vic Design Tech V2 - GraphRAG POC - CCompare - F to Year 10.csv" "Design and Technologies\Design Tech\Curriculum Comparison\vcaa-f10-design-tech-v2-curriculum-comparison-f-y10.csv"
git mv "Design and Technologies\Design Tech\Documentation\Design and Technologies  V2.0 – Curriculum.docx" "Design and Technologies\Design Tech\Documentation\vcaa-f10-design-tech-v2-curriculum.docx"
git mv "Design and Technologies\Design Tech\Documentation\Design and Technologies V2.0 – comparison of curriculums.docx" "Design and Technologies\Design Tech\Documentation\vcaa-f10-design-tech-v2-comparison.docx"
git mv "Design and Technologies\Design Tech\Documentation\Design and Technologies glossary.docx" "Design and Technologies\Design Tech\Documentation\vcaa-f10-design-tech-v2-glossary.docx"
git mv "Design and Technologies\Design Tech\Glossary\Vic Design Tech V2 - GraphRAG POC - Glossary.csv" "Design and Technologies\Design Tech\Glossary\vcaa-f10-design-tech-v2-glossary.csv"
git mv "Design and Technologies\Digital Tech\Achievement Standards\Vic Digital Tech V2 - GraphRAG POC - AS Components - F to Year 10.csv" "Design and Technologies\Digital Tech\Achievement Standards\vcaa-f10-digital-tech-v2-as-components-f-y10.csv"
git mv "Design and Technologies\Digital Tech\Achievement Standards\Vic Digital Tech V2 - GraphRAG POC - AS and Comparison - F to Year 10.csv" "Design and Technologies\Digital Tech\Achievement Standards\vcaa-f10-digital-tech-v2-as-comparison-f-y10.csv"
git mv "Design and Technologies\Digital Tech\Curriculum\Vic Digital Tech V2 - GraphRAG POC - Curriculum - F to Year 2.csv" "Design and Technologies\Digital Tech\Curriculum\vcaa-f10-digital-tech-v2-curriculum-f-y2.csv"
git mv "Design and Technologies\Digital Tech\Curriculum\Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "Design and Technologies\Digital Tech\Curriculum\vcaa-f10-digital-tech-v2-curriculum-y3-y4.csv"
git mv "Design and Technologies\Digital Tech\Curriculum\Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "Design and Technologies\Digital Tech\Curriculum\vcaa-f10-digital-tech-v2-curriculum-y5-y6.csv"
git mv "Design and Technologies\Digital Tech\Curriculum\Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "Design and Technologies\Digital Tech\Curriculum\vcaa-f10-digital-tech-v2-curriculum-y7-y8.csv"
git mv "Design and Technologies\Digital Tech\Curriculum\Vic Digital Tech V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "Design and Technologies\Digital Tech\Curriculum\vcaa-f10-digital-tech-v2-curriculum-y9-y10.csv"
git mv "Design and Technologies\Digital Tech\Curriculum Comparison\Vic Digital Tech V2 - GraphRAG POC - C Compare - F to Year 10.csv" "Design and Technologies\Digital Tech\Curriculum Comparison\vcaa-f10-digital-tech-v2-curriculum-comparison-f-y10.csv"
git mv "Design and Technologies\Digital Tech\Documentation\Digital Technologies V2.0 – comparison of curriculums.docx" "Design and Technologies\Digital Tech\Documentation\vcaa-f10-digital-tech-v2-comparison.docx"
git mv "Design and Technologies\Digital Tech\Documentation\Digital Technologies glossary.docx" "Design and Technologies\Digital Tech\Documentation\vcaa-f10-digital-tech-v2-glossary.docx"
git mv "Design and Technologies\Digital Tech\Documentation\Digital Technologies – Curriculum.docx" "Design and Technologies\Digital Tech\Documentation\vcaa-f10-digital-tech-v2-curriculum.docx"
git mv "Design and Technologies\Digital Tech\Glossary\Vic Digital Tech V2 - GraphRAG POC - Glossary.csv" "Design and Technologies\Digital Tech\Glossary\vcaa-f10-digital-tech-v2-glossary.csv"
git mv "Documentation\Visual Communication Design glossary.docx" "Documentation\vcaa-f10-vcd-v2-glossary.docx"
git mv "Documentation\Visual Communication Design – Curriculum.docx" "Documentation\vcaa-f10-vcd-v2-curriculum.docx"
git mv "Documentation\Visual Communication Design – comparison of curriculums.docx" "Documentation\vcaa-f10-vcd-v2-comparison.docx"
git mv "English\EAL\Achievement Standards\Vic EAL V2 - GraphRAG - AS Comparison - AL to C4.csv" "English\EAL\Achievement Standards\vcaa-f10-eal-v2-as-comparison-al-c4.csv"
git mv "English\EAL\Achievement Standards\Vic EAL V2 - GraphRAG - AS Components - AL to C4.csv" "English\EAL\Achievement Standards\vcaa-f10-eal-v2-as-components-al-c4.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum A1.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-a1.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum A2.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-a2.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum AL.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-al.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum B1.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-b1.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum B2.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-b2.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum B3.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-b3.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum BL.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-bl.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum C1.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-c1.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum C2.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-c2.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum C3.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-c3.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum C4.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-c4.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG - Curriculum CL.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-cl.csv"
git mv "English\EAL\Curriculum\Vic EAL V2 - GraphRAG POC - Curriculum Comparison -AL to C4.csv" "English\EAL\Curriculum\vcaa-f10-eal-v2-curriculum-comparison-al-c4.csv"
git mv "English\EAL\Documentation\EAL - Pathway A – comparison of curriculums.docx" "English\EAL\Documentation\vcaa-f10-eal-v2-comparison-pathway-a.docx"
git mv "English\EAL\Documentation\EAL - Pathway B – comparison of curriculums.docx" "English\EAL\Documentation\vcaa-f10-eal-v2-comparison-pathway-b.docx"
git mv "English\EAL\Documentation\EAL - Pathway C – comparison of curriculums.docx" "English\EAL\Documentation\vcaa-f10-eal-v2-comparison-pathway-c.docx"
git mv "English\EAL\Documentation\VC2_English as an Additional Language_1-11-2026.docx" "English\EAL\Documentation\vcaa-f10-eal-v2-curriculum.docx"
git mv "English\English\Achievement Standards\Vic English V2 - GraphRAG POC - Achievement Standards Components - FA to Year 10.csv" "English\English\Achievement Standards\vcaa-f10-english-v2-as-components-fa-y10.csv"
git mv "English\English\Achievement Standards\Vic English V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation A to Year 10.csv" "English\English\Achievement Standards\vcaa-f10-english-v2-as-comparison-fa-y10.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Foundation A.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-fa.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Foundation B.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-fb.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Foundation C.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-fc.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Foundation D.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-fd.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Foundation.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-f.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 1.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y1.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 10.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y10.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 2.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y2.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 3.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y3.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 4.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y4.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 5.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y5.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 6.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y6.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 7.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y7.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 8.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y8.csv"
git mv "English\English\Curriculum\Vic English V2 - GraphRAG POC - Curriculum - Year 9.csv" "English\English\Curriculum\vcaa-f10-english-v2-curriculum-y9.csv"
git mv "English\English\Curriculum Comparison\Vic English V2 - GraphRAG POC - Curriculum Comparison - Foundation A to Year 10.csv" "English\English\Curriculum Comparison\vcaa-f10-english-v2-curriculum-comparison-fa-y10.csv"
git mv "English\English\Documentation\English V2.0 - Curriculum.docx" "English\English\Documentation\vcaa-f10-english-v2-curriculum.docx"
git mv "English\English\Documentation\English V2.0 - F to 10 comparison to V1.0 curriculum.docx" "English\English\Documentation\vcaa-f10-english-v2-comparison-f-y10.docx"
git mv "English\English\Documentation\English V2.0 - Levels F A to D – comparison to V1.0 curriculum.docx" "English\English\Documentation\vcaa-f10-english-v2-comparison-fa-fd.docx"
git mv "English\English\Documentation\English V2.0 - glossary.docx" "English\English\Documentation\vcaa-f10-english-v2-glossary.docx"
git mv "English\English\Glossary\Vic English V2 - GraphRAG POC - Glossary.csv" "English\English\Glossary\vcaa-f10-english-v2-glossary.csv"
git mv "HASS\Civics and Citizenship\Achievement Standards\Vic CandC V2 - GraphRAG POC - Achievement Standards Components - Year 3 to Year 10.csv" "HASS\Civics and Citizenship\Achievement Standards\vcaa-f10-civics-v2-as-components-y3-y10.csv"
git mv "HASS\Civics and Citizenship\Achievement Standards\Vic CandC V2 - GraphRAG POC - Achievement Standards and Comparison - Year 3 to Year 10.csv" "HASS\Civics and Citizenship\Achievement Standards\vcaa-f10-civics-v2-as-comparison-y3-y10.csv"
git mv "HASS\Civics and Citizenship\Curriculum\Vic CandC V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "HASS\Civics and Citizenship\Curriculum\vcaa-f10-civics-v2-curriculum-y3-y4.csv"
git mv "HASS\Civics and Citizenship\Curriculum\Vic CandC V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "HASS\Civics and Citizenship\Curriculum\vcaa-f10-civics-v2-curriculum-y5-y6.csv"
git mv "HASS\Civics and Citizenship\Curriculum\Vic CandC V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "HASS\Civics and Citizenship\Curriculum\vcaa-f10-civics-v2-curriculum-y7-y8.csv"
git mv "HASS\Civics and Citizenship\Curriculum\Vic CandC V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "HASS\Civics and Citizenship\Curriculum\vcaa-f10-civics-v2-curriculum-y9-y10.csv"
git mv "HASS\Civics and Citizenship\Curriculum Comparison\Vic CandC V2 - GraphRAG POC - Curriculum Comparison - Year 3 to Year 10.csv" "HASS\Civics and Citizenship\Curriculum Comparison\vcaa-f10-civics-v2-curriculum-comparison-y3-y10.csv"
git mv "HASS\Civics and Citizenship\Documentation\Civics and Citizenship  V2.0 – Curriculum.docx" "HASS\Civics and Citizenship\Documentation\vcaa-f10-civics-v2-curriculum.docx"
git mv "HASS\Civics and Citizenship\Documentation\Civics and Citizenship V2.0 – comparison of curriculums.docx" "HASS\Civics and Citizenship\Documentation\vcaa-f10-civics-v2-comparison.docx"
git mv "HASS\Civics and Citizenship\Documentation\Civics and Citizenship glossary.docx" "HASS\Civics and Citizenship\Documentation\vcaa-f10-civics-v2-glossary.docx"
git mv "HASS\Civics and Citizenship\Glossary\Vic CandC V2 - GraphRAG POC - Glossary.csv" "HASS\Civics and Citizenship\Glossary\vcaa-f10-civics-v2-glossary.csv"
git mv "HASS\Economics and Business\Achievement Standards\Vic EandB V2 - GraphRAG POC - Achievement Standards Components - Year 5 to Year 10.csv" "HASS\Economics and Business\Achievement Standards\vcaa-f10-economics-business-v2-as-components-y5-y10.csv"
git mv "HASS\Economics and Business\Achievement Standards\Vic EandB V2 - GraphRAG POC - Achievement Standards and Comparison - Year 5 to Year 10.csv" "HASS\Economics and Business\Achievement Standards\vcaa-f10-economics-business-v2-as-comparison-y5-y10.csv"
git mv "HASS\Economics and Business\Curriculum\Vic EandB V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "HASS\Economics and Business\Curriculum\vcaa-f10-economics-business-v2-curriculum-y5-y6.csv"
git mv "HASS\Economics and Business\Curriculum\Vic EandB V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "HASS\Economics and Business\Curriculum\vcaa-f10-economics-business-v2-curriculum-y7-y8.csv"
git mv "HASS\Economics and Business\Curriculum\Vic EandB V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "HASS\Economics and Business\Curriculum\vcaa-f10-economics-business-v2-curriculum-y9-y10.csv"
git mv "HASS\Economics and Business\Curriculum Comparison\Vic EandB V2 - GraphRAG POC - Curriculum Comparison - Year 5 to Year 10.csv" "HASS\Economics and Business\Curriculum Comparison\vcaa-f10-economics-business-v2-curriculum-comparison-y5-y10.csv"
git mv "HASS\Economics and Business\Documentation\Economics and Business  V2.0 – Curriculum.docx" "HASS\Economics and Business\Documentation\vcaa-f10-economics-business-v2-curriculum.docx"
git mv "HASS\Economics and Business\Documentation\Economics and Business  V2.0 – comparison of curriculums.docx" "HASS\Economics and Business\Documentation\vcaa-f10-economics-business-v2-comparison.docx"
git mv "HASS\Economics and Business\Documentation\Economics and Business glossary.docx" "HASS\Economics and Business\Documentation\vcaa-f10-economics-business-v2-glossary.docx"
git mv "HASS\Economics and Business\Glossary\Vic EandB V2 - GraphRAG POC - Glossary.csv" "HASS\Economics and Business\Glossary\vcaa-f10-economics-business-v2-glossary.csv"
git mv "HASS\Geography\Achievement Standards\Vic Geography V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv" "HASS\Geography\Achievement Standards\vcaa-f10-geography-v2-as-components-f-y10.csv"
git mv "HASS\Geography\Achievement Standards\Vic Geography V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv" "HASS\Geography\Achievement Standards\vcaa-f10-geography-v2-as-comparison-f-y10.csv"
git mv "HASS\Geography\Curriculum\Vic Geography V2 - GraphRAG POC - Curriculum - Foundation to Year 2.csv" "HASS\Geography\Curriculum\vcaa-f10-geography-v2-curriculum-f-y2.csv"
git mv "HASS\Geography\Curriculum\Vic Geography V2 - GraphRAG POC - Curriculum - Years 3 and 4.csv" "HASS\Geography\Curriculum\vcaa-f10-geography-v2-curriculum-y3-y4.csv"
git mv "HASS\Geography\Curriculum\Vic Geography V2 - GraphRAG POC - Curriculum - Years 5 and 6.csv" "HASS\Geography\Curriculum\vcaa-f10-geography-v2-curriculum-y5-y6.csv"
git mv "HASS\Geography\Curriculum\Vic Geography V2 - GraphRAG POC - Curriculum - Years 7 and 8.csv" "HASS\Geography\Curriculum\vcaa-f10-geography-v2-curriculum-y7-y8.csv"
git mv "HASS\Geography\Curriculum\Vic Geography V2 - GraphRAG POC - Curriculum - Years 9 and 10.csv" "HASS\Geography\Curriculum\vcaa-f10-geography-v2-curriculum-y9-y10.csv"
git mv "HASS\Geography\Curriculum Comparison\Vic Geography V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv" "HASS\Geography\Curriculum Comparison\vcaa-f10-geography-v2-curriculum-comparison-f-y10.csv"
git mv "HASS\Geography\Documentation\Geography V2.0 – Curriculum.docx" "HASS\Geography\Documentation\vcaa-f10-geography-v2-curriculum.docx"
git mv "HASS\Geography\Documentation\Geography V2.0 – comparison of curriculums.docx" "HASS\Geography\Documentation\vcaa-f10-geography-v2-comparison.docx"
git mv "HASS\Geography\Documentation\Geography glossary.docx" "HASS\Geography\Documentation\vcaa-f10-geography-v2-glossary.docx"
git mv "HASS\Geography\Glossary\Vic Geography V2 - GraphRAG POC - Glossary.csv" "HASS\Geography\Glossary\vcaa-f10-geography-v2-glossary.csv"
git mv "HASS\History\Achievement Standards\Vic History V2 - GraphRAG POC - Achievement Standards Components - Foundation to Year 10.csv" "HASS\History\Achievement Standards\vcaa-f10-history-v2-as-components-f-y10.csv"
git mv "HASS\History\Achievement Standards\Vic History V2 - GraphRAG POC - Achievement Standards and Comparison - Foundation to Year 10.csv" "HASS\History\Achievement Standards\vcaa-f10-history-v2-as-comparison-f-y10.csv"
git mv "HASS\History\Curriculum\Vic History V2 - GraphRAG POC - Curriculum - Foundation to Year 2.csv" "HASS\History\Curriculum\vcaa-f10-history-v2-curriculum-f-y2.csv"
git mv "HASS\History\Curriculum\Vic History V2 - GraphRAG POC - Curriculum - Year 3 and 4.csv" "HASS\History\Curriculum\vcaa-f10-history-v2-curriculum-y3-y4.csv"
git mv "HASS\History\Curriculum\Vic History V2 - GraphRAG POC - Curriculum - Year 5 and 6.csv" "HASS\History\Curriculum\vcaa-f10-history-v2-curriculum-y5-y6.csv"
git mv "HASS\History\Curriculum\Vic History V2 - GraphRAG POC - Curriculum - Year 7 and 8.csv" "HASS\History\Curriculum\vcaa-f10-history-v2-curriculum-y7-y8.csv"
git mv "HASS\History\Curriculum\Vic History V2 - GraphRAG POC - Curriculum - Year 9 and 10.csv" "HASS\History\Curriculum\vcaa-f10-history-v2-curriculum-y9-y10.csv"
git mv "HASS\History\Curriculum Comparison\Vic History V2 - GraphRAG POC - Curriculum Comparison - Foundation to Year 10.csv" "HASS\History\Curriculum Comparison\vcaa-f10-history-v2-curriculum-comparison-f-y10.csv"
git mv "HASS\History\Documentation\History V2.0 – Curriculum_0.docx" "HASS\History\Documentation\vcaa-f10-history-v2-curriculum.docx"
